has_install_scripts,has_dependencies,has_dev_dependencies,num_dependencies,num_dev_dependencies,num_js_files,total_code_size,avg_entropy,max_entropy,num_urls,num_ips,has_eval,has_child_process,has_fs_access,has_network_access,has_os_access,package_name,label
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-react-test-renderer-19.1.0,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-googlefc-1.0.5,1
0,1,1,11,61,5,311315,5.114958702579052,5.248005330731376,2,0,0,0,0,0,0,@mchp-mcc-power-driver-1.1.0,0
0,0,1,0,7,18,258376,4.774596654582756,5.196781978535861,2,4,0,0,0,0,0,@iobroker-socket-client-5.0.1,0
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-jest-30.0.0,0
0,0,1,0,10,1,1943,5.443990497576398,5.443990497576398,0,0,0,0,0,0,0,iso-datestring-validator-2.2.2,0
0,1,1,12,66,1,49003,4.975274520030214,4.975274520030214,0,0,0,0,0,0,0,@remotelock-react-week-scheduler-3.5.8,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-forwarded-0.1.4,0
0,0,1,0,1,2,22090,5.031396065729677,5.362318897834356,6,0,0,0,0,0,0,pdfobject-2.3.1,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-fast-levenshtein-0.0.4,1
1,1,1,11,11,13,658084,4.777993866649833,5.340653350381543,26,0,0,0,0,0,0,eazyminer-0.2.9,0
0,1,1,7,7,20,34267,4.85674189002959,5.14984483238005,0,0,0,0,0,0,0,todo-counter-1.2.6,0
0,1,0,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-hapi__h2o2-10.0.4,0
0,0,1,0,20,147,47332694,5.353295806175076,5.961666119121845,489,21705,0,0,0,0,0,@iobroker-admin-component-easy-access-2.0.1,1
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-etag-1.8.4,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-d3-force-3.0.10,1
0,0,1,0,7,1,7806,4.709172152409081,4.709172152409081,0,0,0,0,0,0,0,typedoc-plugin-vue-1.5.0,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-isomorphic-fetch-0.0.39,1
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-apicache-1.6.7,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-fontkit-2.0.8,0
0,0,1,0,2,1,37751,4.846962294728947,4.846962294728947,0,0,0,0,0,0,0,@metarouter-ajs-starter-kit-1.0.134,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-he-1.2.3,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-is-empty-1.2.3,1
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-karma-coverage-2.0.3,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-babel__traverse-7.20.7,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-is-windows-1.0.2,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-globalthis-1.0.4,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-iban-0.0.35,1
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-is-buffer-2.0.2,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-gapi.client.discovery-v1-0.0.4,0
0,1,1,13,92,9,13331872,5.264808810718932,5.504709782855003,2048,4784,0,0,0,0,0,@mchp-mcc-scf-pic8-clc-v1-4.4.0,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-globalize-1.5.5,0
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-pdfmake-0.2.11,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-encodeurl-1.0.3,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-gapi-0.0.47,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-htmlhint-1.1.5,1
0,1,1,15,60,5,474003,5.216308081675898,5.344248740973509,2,0,0,0,0,0,0,@mchp-mcc-scf-pic8-pmd-v1-4.1.0,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-ip-1.1.3,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-jsonexport-3.0.5,0
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-redux-form-8.3.11,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-ignore-walk-4.0.3,0
0,1,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-html-webpack-plugin-3.2.9,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-is-gzip-2.0.2,1
0,1,1,17,87,9,15306730,5.272494241832813,5.488269943689279,4200,5819,0,0,0,0,0,@mchp-mcc-usb-device-stack-1.1.0,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-react-notification-system-0.2.46,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-jshint-2.12.4,1
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-flux-3.1.14,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-json-api-serializer-2.6.6,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-semver-7.7.0,1
0,0,1,0,13,26,39889,4.734569450547379,5.057100581737488,2,0,0,0,0,0,0,alcalzone-shared-5.0.0,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-indy-sdk-1.16.30,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-novnc__novnc-1.6.0,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-html-minifier-terser-7.0.2,1
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-react-syntax-highlighter-15.5.13,0
0,1,0,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-npm-registry-fetch-8.0.8,0
0,1,0,24,0,120,428305,4.640416955825613,5.166370379338167,54,0,0,0,0,0,0,@apollo-server-4.12.2,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-is-0.0.25,1
0,0,0,0,0,129,626181,4.768648852900637,5.260436915065197,59,0,0,0,0,0,0,graphql-16.11.0,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@cloudflare-workers-types-4.20250703.0,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-humps-2.0.6,1
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-iarna__toml-2.0.5,0
0,1,1,2,26,78,141400,5.099863578815155,5.600702172672318,5,0,0,0,0,0,0,sweet-me-0.2.74,0
0,1,0,1,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-gm-1.25.4,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-invity-api-1.1.9,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-inboxsdk-2.0.14,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-has-ansi-5.0.2,1
0,1,1,10,3,3,4843,4.57576747843325,4.715601803509328,0,0,0,0,0,0,0,colorguard-1.2.1,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-prop-types-15.7.15,1
0,0,0,0,0,4,14195,4.590065621554539,4.954355352095195,0,0,0,0,0,0,0,buffers-0.1.1,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-is-function-1.0.3,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-gradient-parser-0.1.5,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-find-0.2.4,1
0,1,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-jira-client-7.1.9,0
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-json-buffer-3.0.2,1
0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-invariant-2.2.37,1
0,1,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,@types-express-5.0.3,0
0,1,1,13,93,285,1449338,4.579418192033853,5.135679670769076,91,0,0,0,0,0,0,@apollo-client-3.13.8,0
